ARTICOLO;DESCRIZIONE;Q.TA
11191;CHARM CAMPANELLA MARE;1,00
06559;CHARM MARGHERITA;1,00
06204;CHARM MARGHERITA;1,00
06297;CHARM MARGHERITA GRANDE;1,00
08641;CHARM GUANTONE;1,00
09106;SACCA DA GOLF;1,00
09105;CHARM BERRETTO;1,00
06463;CHARM MORSO;1,00
06468;CHARM CAP;1,00
06467;CHARM COCCARDA;1,00
06466;CHARM STIVALE;1,00
06464;CHARM STAFFA;1,00
08896;CHARM VELA;1,00
06030;CHARM SCARPETTA;1,00
06029;CHARM PESI;1,00
09510;CHARM FORMULA 1;1,00
06026;CHARM CASCO;1,00
08875;CHARM GHIANDA;1,00
10197;CHARM PIGNA;1,00
10017;CHARM UVA;1,00
10016;CHARM FOGLIA QUERCIA;1,00
10015;CHARM FOGLIA GINKGO;1,00
10014;CHARM FOGLIA GERANIO;1,00
10012;CHARM FOGLIA FICO;1,00
10011;CHARM FOGLIA UVA;1,00
07762;CHARM FIORI D'ARANCIO;1,00
07761;CHARM GIGLIO;1,00
07760;CHARM FIOR DI LOTO;1,00
07759;CHARM NARCISO;1,00
07758;CHARM TULIPANO;1,00
07757;CHARM CALLA;1,00
07756;CHARM CAMOMILLA;1,00
07755;CHARM ROSA;1,00
09458;CHARM 20 LIRE;1,00
09457;CHARM 10 LIRE;1,00
09456;CHARM 5 LIRE;1,00
09455;CHARM 2 LIRE;1,00
09454;CHARM 1 LIRA;1,00
06343;CHARM FIOCCO DI NEVE;1,00
10207;CHARM FUNGO PORCINO;1,00
10206;CHARM FUNGHI;1,00
09661;CHARM FUNGHETTO;1,00
10023;CHARM CILIEGIE;1,00
10022;CHARM ANANAS;1,00
10021;CHARM MELAGRANA;1,00
10020;CHARM MELA;1,00
10019;CHARM PERA;1,00
10018;CHARM FRAGOLA;1,00
10013;CHARM FOGLIA EDERA;1,00
06903;CHARM MEDAGLIA LIBERTY;1,00
06902;CHARM MEDAGLIA CARRI ARMATI;1,00
06901;CHARM MEDAGLIA MEDUSA CONTRAEREA;1,00
06900;CHARM IMPERATORE PICCOLA;1,00
06899;CHARM IMPERATORE GRANDE;1,00
06898;CHARM CORNUCOPIA;1,00
06897;CHARM AMULETI;1,00
06896;CHARM VELIERO;1,00
07159;CHARM VITTORIO EMANUELE;1,00
07158;CHARM NEDERLAND;1,00
07157;CHARM 5 FRANCHI;1,00
07766;CHARM MONETA;1,00
09453;CHARM GIGLIO DI FIRENZE;1,00
09452;CHARM STEMMA MEDICEO;1,00
09460;CHARM 100 LIRE;1,00
09459;CHARM 50 LIRE;1,00
09211;BRACCIALE BASE CUORE cm 20;2,00
09778;MEDAGLIA ROMA;1,00
09777;MEDAGLIA NAPOLEONE;1,00
09626;CHARM CRETA;1,00
09625;CHARM LUPA;1,00
09624;CHARM ARIONE;1,00
09623;CHARM FLORENTIA;1,00
09622;CHARM CAMILLUS;1,00
09621;CHARM ATHENA;1,00
09620;CHARM SPARTACUS;1,00
09619;CHARM AUGUSTUS;1,00
06473;CHARM CENT;1,00
06472;CHARM PESETA;1,00
06471;CHARM FRANCO;1,00
06470;CHARM QUARTER;1,00
06904;CHARM MEDAGLIA ARTIGLIERI A CAVALLO;1,00
08662;CHARM CONVERSE;1,00
08731;CHARM BALLERINA;1,00
08730;CHARM SANDALO;1,00
08729;CHARM ROSSETTO;1,00
08725;CHARM FERMAGLIO;1,00
07649;CHARM GUFO PICCOLO;2,00
08058;CHARM AMORINO SU CUORE;2,00
10700;ORECCHINI HUGGIE BASE CHARMS;2,00
09454;CHARM 1 LIRA;2,00
09462;CHARM CUORE FARFALLE;1,00
09465;CHARM CUORE MARGHERITE;1,00
09467;CUORE MIMOSA;2,00
09523;CHARM LIBELLULA;1,00
09644;CHARM RONDINE;1,00
10440;CHARM PALLONE CALCIO;1,00
09207;BRACCIALE BASE ROULETTE cm 20;6,00
09859;CHARM SMARTPHONE;1,00
09860;CHARM CARTA DI CREDITO;1,00
09857;CHARM CAPPELLINO;1,00
08735;CHARM BRA;1,00
08734;CHARM SLIP;1,00
08733;CHARM PROFUMO;1,00
08727;CHARM ABITINO;1,00
09856;CHARM GRUCCIA;1,00
09855;CHARM OCCHIALI;1,00
09655;CHARM KISS;1,00
09654;CHARM SOLITARIO;1,00
09920;CHARM OROLOGIO SUB;1,00
09925;CHARM STIVALETTO;1,00
09924;CHARM ZEPPA;1,00
09923;CHARM SANDALO;1,00
09922;CHARM SCARPA DECOLLETE';1,00
06476;CHARM CUORE;1,00
06926;CUORE MARTELLATO PICCOLO;1,00
06925;CUORE MARTELLATO MEDIO;1,00
06924;CUORE MARTELLATO GRANDE;1,00
09653;CHARM PACCO REGALO;1,00
07943;CORONA PICCOLA;1,00
09846;CHARM CORONA;1,00
09637;CHARM CUFFIE;1,00
10202;CHARM FIOCCO;1,00
09843;CHARM FIOCCO;1,00
09520;CHARM  FIOCCO;1,00
06576;CHARM CROCE;1,00
06575;CHARM STELLINA;1,00
10210;CHARM INFINITO;1,00
09847;CHARM ALBERO DELLA VITA;1,00
10209;CHARM MANO DI FATIMA;1,00
09466;CUORE CORDA;1,00
09465;CHARM CUORE MARGHERITE;1,00
09464;CUORE FIOCCO;1,00
09462;CHARM CUORE FARFALLE;1,00
06096;CHARM CUORE LISCIO;1,00
06418;CHARM CUORE CORONA;1,00
06577;CHARM CUORE ALATO;1,00
06097;CHARM CUORE DUE ANGELI;1,00
08745;CHARM L'ANGELO NEL CUORE;1,00
08744;CHARM IL FIORE NEL CUORE;1,00
08743;CHARM LA RANA NEL CUORE;1,00
08742;CHARM LA COCCINELLA NEL CUORE;1,00
08741;CHARM LA FARFALLA NEL CUORE;1,00
08739;CHARM I FIORI NEL CUORE;1,00
06958;CHARM LE FARFALLE NEL CUORE;1,00
06477;CHARM CUORE;1,00
10134;BRACCIALE TORCHON MEDIO cm 20;1,00
07244;BRACCIALE TORCHON E CATENA cm 21;1,00
10136;BRACCIALE TORCHON PICCOLO cm 19,5;1,00
06618;COLLANA MAGLIA OVALE ALTERNATA;1,00
06617;COLLANA MAGLIA OVALE MARTELLATA;1,00
10509;BRACCIALE ROLO' MARTELLATO cm 20;1,00
10250/16;ANELLO PETIT PERLAGE mis.16;1,00
07337;BRACCIALE CROCODILE cm 24;1,00
06563;CHARM CUORICINO;1,00
10204;CHARM CUORE GABBIA;1,00
08059;AMORINO SULLA LUNA;1,00
08058;CHARM AMORINO SU CUORE;1,00
06099;CHARM LUNA  ANGELO;1,00
06098;CHARM CUORE ANGELO;1,00
10203;CHARM CUORE MARGHERITE;1,00
09467;CUORE MIMOSA;1,00
10166;CHARM CORNO ROSSO CORONA;1,00
06003;CHARM QUADRIFOGLIO PICCOLO;1,00
06562;CHARM QUADRIFOGLIO;1,00
06561;CHARM QUADRIFOGLIO MEDIO;1,00
06010;CHARM QUADRIFOGLIO GRANDE;1,00
07763;CHARM QUADRIFOGLIO;1,00
06569;CHARM MANO CORNA;1,00
06570;CHARM FERRO CAVALLO;1,00
06007;CHARM FERRO DI CAVALLO PICCOLO;1,00
06012;CHARM FERRO DI CAVALLO GRANDE;1,00
06202;CHARM CORNUCOPIA;1,00
06006;CHARM ELEFANTE;1,00
06000;CHARM GOBBO;1,00
06004;CHARM LISCA DI PESCE;1,00
10507;BRACCIALE IMPERO cm 23;1,00
07756;CHARM CAMOMILLA;1,00
07755;CHARM ROSA;1,00
06559;CHARM MARGHERITA;1,00
06204;CHARM MARGHERITA;1,00
06297;CHARM MARGHERITA GRANDE;1,00
06030;CHARM SCARPETTA;1,00
06011;CHARM CORNO GRANDE;1,00
06571;CHARM CORNO;1,00
06005;CHARM CORNO PICCOLO;1,00
08760;CHARM CORNO MEDIO CORONA;1,00
08765;CHARM CORNO PICCOLO CORONA;1,00
08770;CHARM CORNO ROSSO CROCO;1,00
10168;CHARM CORNO ROSSO LISCIO;1,00
10167;CHARM CORNO ROSSO CUPOLA;1,00
06903;CHARM MEDAGLIA LIBERTY;1,00
06899;CHARM IMPERATORE GRANDE;1,00
06898;CHARM CORNUCOPIA;1,00
06897;CHARM AMULETI;1,00
06896;CHARM VELIERO;1,00
07158;CHARM NEDERLAND;1,00
09453;CHARM GIGLIO DI FIRENZE;1,00
09460;CHARM 100 LIRE;1,00
09459;CHARM 50 LIRE;1,00
09458;CHARM 20 LIRE;1,00
09457;CHARM 10 LIRE;1,00
09456;CHARM 5 LIRE;1,00
09455;CHARM 2 LIRE;1,00
09454;CHARM 1 LIRA;1,00
07760;CHARM FIOR DI LOTO;1,00
07759;CHARM NARCISO;1,00
06339;CHARM PALLA TENNIS;1,00
06197;CHARM PALLONE CALCIO;1,00
06035;CHARM PALLA RUGBY;1,00
08901;CHARM COPPA;1,00
06246;CHARM COPPA CHAMPIONS;1,00
06031;CHARM MAZZA DA GOLF;1,00
06032;CHARM MAZZA DA BASEBALL;1,00
09638;CHARM BICICLETTA;1,00
06027;CHARM BICICLETTA;1,00
06156;CHARM SCARPA TENNIS;1,00
09849;CHARM MASCHERA SUB;1,00
06033;CHARM PINNA;1,00
09926;CHARM PINNA;1,00
06028;CHARM RACCHETTA TENNIS;1,00
09639;CHARM RACCHETTA TENNIS;1,00
09200;BRISE' ROULETTE;3,00
09668;STOP;6,00
09202;BEAD MARTELLATO;6,00
09984;BARILOTTO MARTELLATO;6,00
09205;SPIRALE;6,00
09833;SFERA MARTELLATA PICCOLA;6,00
09832;SFERA MARTELLATA GRANDE;6,00
09210;BRACCIALE BASE STELLA MARINA cm 20;2,00
09850;CHARM SURF BOARD;1,00
06034;CHARM SCI;1,00
08638;CHARM SNOWBOARD;1,00
08637;CHARM PATTINO GHIACCIO;1,00
08636;CHARM ROLLERBLADE;1,00
09852;CHARM FISCHIETTO;1,00
06198;CHARM PALLINA GOLF;1,00
08897;CHARM PALLA BASKET;1,00
07254;CORDINO 1 metro;8,00
06430;CORDONE SETA NAPPINE NERO;3,00
07636;CORDONE SETA NAPPINE BLU;1,00
06056;BRISE' diam. mm 31;6,00
08118;BRISE' CUORE;3,00
08119;BRISE' OVALE GRANDE;3,00
06914;BRISE' Giovanni Raspini diam. mm 33;3,00
10499;BANGLE MARTELLATO PICCOLO diam.m 65;3,00
10499L;BANGLE MARTELLATO PICCOLO diam.m 70;2,00
10499S;BANGLE MARTELLATO PICCOLO diam.m 60;2,00
10700;ORECCHINI HUGGIE BASE CHARMS;4,00
09112;BRACCIALE ROLO' cm 20;6,00
09201;CIAMBELLINA CAVA;200,00
09212;BRACCIALE BASE CORONA cm 20;2,00
09441;BRACCIALE BASE FARFALLA cm 20;2,00
09442;BRACCIALE BASE MARGHERITA cm 20;2,00
A08252;SCHIENA ESPOS.A8047 CAMPAGNA 2020;10,00
A08154;CUSCINO;20,00
A08080;PORTA ORECCHINI;10,00
A08081S;PORTA ANELLI PICCOLO;10,00
A08053;ESPOSITORE IN LEGNO PER COLLANA;10,00
06966;BANGLE LISCIO PICCOLO diam. mm 65;3,00
07155;BRACCIALE ROLO' PICCOLO cm 21;6,00
08351/90;COLLANA MINI ROLO' cm 90;3,00
08351/45;COLLANA MINI ROLO' cm 45;3,00
07564;GIROCOLLO BASE cm 45;3,00
07564/60;GIROCOLLO BASE cm 60;3,00
07443;BRACCIALE MAGLIA TONDA cm 20;2,00
06055;SPILLONE;3,00
06966S;BANGLE LISCIO PICCOLO diam. mm 60;2,00
06966L;BANGLE LISCIO PICCOLO diam. mm 70;2,00
09462;CHARM CUORE FARFALLE;1,00
06096;CHARM CUORE LISCIO;1,00
06418;CHARM CUORE CORONA;1,00
06097;CHARM CUORE DUE ANGELI;1,00
08744;CHARM IL FIORE NEL CUORE;1,00
08741;CHARM LA FARFALLA NEL CUORE;1,00
06477;CHARM CUORE;1,00
06926;CUORE MARTELLATO PICCOLO;1,00
06925;CUORE MARTELLATO MEDIO;1,00
10314;BRACCIALE MAUI cm 18;1,00
10683;BRACCIALE MINI MAUI cm 19;1,00
10319/14;ANELLO MAUI mis.14;1,00
10317;ORECCHINI BOTTONE MAUI;1,00
A08155/P;BASE PAD IN PELLE;10,00
A08155/L;BASE  IN  LEGNO ESPOSITORE;10,00
06440;CHARM FARFALLA;1,00
06439;CHARM FARFALLA;1,00
06437;CHARM FARFALLA GRANDE;1,00
08238;CHARM FARFALLA;1,00
09463;CUORE INTRECCI;1,00
08630;CHARM I LOVE MAMMA;1,00
10204;CHARM CUORE GABBIA;1,00
08059;AMORINO SULLA LUNA;1,00
08058;CHARM AMORINO SU CUORE;1,00
06098;CHARM CUORE ANGELO;1,00
10203;CHARM CUORE MARGHERITE;1,00
09467;CUORE MIMOSA;1,00
09466;CUORE CORDA;1,00
09465;CHARM CUORE MARGHERITE;1,00
09464;CUORE FIOCCO;1,00
10202;CHARM FIOCCO;1,00
09843;CHARM FIOCCO;1,00
09520;CHARM  FIOCCO;1,00
10210;CHARM INFINITO;1,00
09847;CHARM ALBERO DELLA VITA;1,00
10209;CHARM MANO DI FATIMA;1,00
09650;CHARM GATTO;1,00
09853;CHARM CAVALLO;1,00
07649;CHARM GUFO PICCOLO;1,00
06565;CHARM TARTARUGA;1,00
09523;CHARM LIBELLULA;1,00
06443;CHARM LIBELLULA;1,00
06442;CHARM LIBELLULA GRANDE;1,00
06566;CHARM COCCINELLA;1,00
06438;CHARM FARFALLA;1,00
06441;CHARM FARFALLA;1,00
A08163;DISCO IN GOMMA PIUMA PER COLLANA;4,00
A08241;AGO PER BEADS;1,00
A08049;PLATEAU  PER CHARMS;2,00
A08256;PAD PER COUVETTE BRACCIALI;4,00
A08091;ESPOSITORE         CHARMS;1,00
C09391;BROCHURE CHARMS 2020 10 PZ;5,00
11200;BRACCIALE SUNRISE  GRANDE cm.20;1,00
08901;CHARM COPPA;1,00
06437;CHARM FARFALLA GRANDE;1,00
06458;CHARM CONCHIGLIA;1,00
06566;CHARM COCCINELLA;1,00
06900;CHARM IMPERATORE PICCOLA;2,00
10597;CHARM ALBERO DELLA VITA PICCOLO;1,00
10645;"CHARM  ""GOOD LUCK""  PERLAGE";2,00
06030;CHARM SCARPETTA;2,00
07943;CORONA PICCOLA;1,00
09846;CHARM CORONA;1,00
06548;CHARM CROISSANT;1,00
10208;CHARM CUPCAKE;1,00
06542;CHARM BUCANEVE;1,00
08876;CHARM PANETTONE;1,00
08639;CHARM TORTA;1,00
06537;CHARM FETTA TORTA;1,00
10205;CHARM TORTA CUORE;1,00
A08196;TAVOLO CHARMS 1 MODULI STRETTO MAXI;1,00
A08002;ROTOLO NASTRO PICCOLO;2,00
A08001;PINZE PER MONTAGGIO CHARMS;2,00
A08120;COUVETTE PER COLLANE;4,00
A08247;COUVETTE ALTA  PER COLLANE;3,00
A08244;COUVETTE  A 36 SPAZI;3,00
A08249;COUVETTE  A 16 SPAZI;2,00
A08119;COUVETTE PER BRACCIALI A CROCE;4,00
A08246;COUVETTE ALTA PER BRACCIALI A CROCE;2,00
06557;CHARM TORTELLINO;1,00
06553;CHARM PENNA;1,00
