ARTICOLO;DESCRIZIONE;Q.TA
06552;CHARM FARFALLA;1,00
06551;CHARM PIPA;1,00
08888;CHARM MATTARELLO;1,00
08634;CHARM TOQUE;1,00
06203;CHARM CHILI;1,00
08877;CHARM PEPERONCINI;1,00
08882;CHARM BREZEL;1,00
08879;CHARM GELATO;1,00
08878;CHARM GHIACCIOLO;1,00
08655;CHARM TEIERA INGLESE;1,00
09667;CHARM CIOCCOLATO;1,00
09666;CHICCO CAFFE';1,00
08886;CHARM TAZZINA;1,00
08885;CHARM MOKA;1,00
06001;CHARM SCOPA;1,00
06000;CHARM GOBBO;1,00
06004;CHARM LISCA DI PESCE;1,00
09664;CHARM SCHIUMAROLA;1,00
06254;CHARM TIREBUCHON;1,00
09662;CHARM FORCHETTA;1,00
09665;CHARM COLTELLO;1,00
09663;CHARM CUCCHIAIO;1,00
06020;CHARM COLTELLO A PUNTA;1,00
06016;CHARM MEZZALUNA;1,00
06021;CHARM IMBUTO;1,00
06022;CHARM APRIBOTTIGLIE;1,00
09858;CHARM CHAMPAGNE;1,00
08894;CHARM BOTTE;1,00
08893;CHARM FIASCO;1,00
08889;CHARM BOCCALE BIRRA;1,00
10168;CHARM CORNO ROSSO LISCIO;1,00
10167;CHARM CORNO ROSSO CUPOLA;1,00
10166;CHARM CORNO ROSSO CORONA;1,00
06003;CHARM QUADRIFOGLIO PICCOLO;1,00
06562;CHARM QUADRIFOGLIO;1,00
06561;CHARM QUADRIFOGLIO MEDIO;1,00
06010;CHARM QUADRIFOGLIO GRANDE;1,00
07763;CHARM QUADRIFOGLIO;1,00
06569;CHARM MANO CORNA;1,00
06570;CHARM FERRO CAVALLO;1,00
06007;CHARM FERRO DI CAVALLO PICCOLO;1,00
06012;CHARM FERRO DI CAVALLO GRANDE;1,00
06002;CHARM TREDICI PICCOLO;1,00
06009;CHARM TREDICI GRANDE;1,00
06202;CHARM CORNUCOPIA;1,00
06006;CHARM ELEFANTE;1,00
06647;"""A"" CON STELLE";1,00
A08165;COUVETTE MATRIMONIALE;3,00
09463;CUORE INTRECCI;1,00
08631;CHARM I LOVE PAPA';1,00
08630;CHARM I LOVE MAMMA;1,00
08724;CHARM SPECCHIETTO;1,00
08723;CHARM POCHETTE;1,00
08722;CHARM BORSETTA;1,00
06011;CHARM CORNO GRANDE;1,00
06571;CHARM CORNO;1,00
06005;CHARM CORNO PICCOLO;1,00
08760;CHARM CORNO MEDIO CORONA;1,00
08765;CHARM CORNO PICCOLO CORONA;1,00
08768;CHARM CORNO NERO CUPOLA;1,00
08770;CHARM CORNO ROSSO CROCO;1,00
06664;"""T"" CON STELLE";1,00
06663;"""S"" CON STELLE";1,00
06662;"""R"" CON STELLE";1,00
06661;"""Q"" CON STELLE";1,00
06660;"""P"" CON STELLE";1,00
06659;"""O"" CON STELLE";1,00
06658;"""N"" CON STELLE";1,00
06657;"""M"" CON STELLE";1,00
06656;"""L"" CON STELLE";1,00
06655;"""I"" CON STELLE";1,00
06654;"""H"" CON STELLE";1,00
06653;"""G"" CON STELLE";1,00
06652;"""F"" CON STELLE";1,00
06651;"""E"" CON STELLE";1,00
06650;"""D"" CON STELLE";1,00
06649;"""C"" CON STELLE";1,00
06648;"""B"" CON STELLE";1,00
08621;CHARM ACQUARIO;1,00
08620;CHARM CAPRICORNO;1,00
08619;CHARM SAGITTARIO;1,00
08618;CHARM SCORPIONE;1,00
08617;CHARM BILANCIA;1,00
08616;CHARM VERGINE;1,00
08615;CHARM LEONE;1,00
08614;CHARM CANCRO;1,00
08613;CHARM GEMELLI;1,00
08612;CHARM TORO;1,00
08611;CHARM ARIETE;1,00
06670;"""W"" CON STELLE";1,00
06669;"""K"" CON STELLE";1,00
06668;"""J"" CON STELLE";1,00
06667;"""Z"" CON STELLE";1,00
06666;"""V"" CON STELLE";1,00
06665;"""U"" CON STELLE";1,00
09644;CHARM RONDINE;1,00
06565;CHARM TARTARUGA;1,00
09854;CHARM APE;1,00
09523;CHARM LIBELLULA;1,00
06443;CHARM LIBELLULA;1,00
06442;CHARM LIBELLULA GRANDE;1,00
08240;CHARM TARTARUGA MARINA GRANDE;1,00
06444;CHARM COCCINELLA GRANDE;1,00
06566;CHARM COCCINELLA;1,00
06438;CHARM FARFALLA;1,00
06441;CHARM FARFALLA;1,00
06440;CHARM FARFALLA;1,00
06439;CHARM FARFALLA;1,00
06437;CHARM FARFALLA GRANDE;1,00
08238;CHARM FARFALLA;1,00
08622;CHARM PESCI;1,00
09532;BRACCIALE PERLAGE PICCOLO cm 18,5;1,00
09526;PENDENTE PERLAGE cm 90;1,00
10253;ORECCHINI CERCHIO PERLAGE;1,00
09538;ORECCHINI CASCATA PERLAGE;1,00
09482;COLLANA CROCODILE cm 52;1,00
10195;CHARM KOALA;1,00
10194;CHARM PANDA;1,00
10193;CHARM CONIGLIO;1,00
06578;CHARM DELFINO;1,00
09650;CHARM GATTO;1,00
09853;CHARM CAVALLO;1,00
06446;CHARM GECO;1,00
06999;CHARM GECO GRANDE;1,00
07649;CHARM GUFO PICCOLO;1,00
07765;CHARM GUFO;1,00
07008;CHARM GUFO GRANDE;1,00
09686/16;ANELLO BAMBU' mis.16;1,00
09539;COLLANA SWING MARGHERITE cm 45;1,00
07583;BRACCIALE MINI MARGHERITE cm 19;1,00
07995;ORECCHINI FARFALLA MINI;1,00
07791/16;ANELLO FASCIA MARGHERITE mis.16;1,00
07997;ORECCHINI MARGHERITA MINI;1,00
07560;ORECCHINI MARGHERITA PICCOLI;1,00
10364;ORECCHINI FANTASY MARGHERITA;1,00
07587;BRACCIALE MINI FARFALLE cm 18;1,00
07501;BRACCIALE FARFALLE cm 21;1,00
09536;ORECCHINI BOTTONE PERLAGE;1,00
09800;ANELLO DUE FARFALLE;1,00
09540;COLLANA SWING FARFALLE cm 45;1,00
09961;PENDENTE VIA LATTEA cm 80;1,00
09966;ORECCHINI BOTTONE VIA LATTEA;1,00
09531;BANGLE PERLAGE;1,00
10263;COLLANA MINI SWING MORNING ST cm 43;1,00
10260;BRACCIALE MIGNON FORTUNA cm 19,5;1,00
10505;BRACCIALE MAGLIA OVALE cm 22,5;1,00
10257;BRACCIALE MIGNON MARE cm 19,5;1,00
09711;BRACCIALE MAGLIA BIZANTINA PICCOLA;1,00
06863;BRACCIALE MAGLIA BIZANTINA cm 21;1,00
07402;BRACCIALE MINI MAGLIA BIZANTINA;1,00
10143;BRACCIALE MAGLIA BIZANTINA MI cm 19;1,00
10659;BANGLE CROCODILE PICCOLO;1,00
07338;ORECCHINI CROCODILE;1,00
10652;BANGLE BAMBU'PICCOLO;1,00
07503;BRACCIALE MARGHERITE cm 19;1,00
07220;ORECCHINI CERCHIO BAMBU';1,00
09680;ORECCHINI BAMBU';1,00
10654;ORECCHINI CERCHIO BAMBU' PICCOLI;1,00
10578;BRACCIALE MINI BOWL MINI cm 20;1,00
10584;ORECCHINI BOTTONE SUPER BOWL PICCOL;1,00
10585;ORECCHINI MINI BOWL;1,00
10320;COLLANA ROCK diam. cm 14;1,00
10689/16;ANELLO ROCK GRANDE mis.16;1,00
10486;BRACCIALE BERRIES cm 20;1,00
10489;BRACCIALE MINI BOWL BLACK cm 20;1,00
10259;BRACCIALE MIGNON PRIMAVERA cm 19,5;1,00
10491;BRACCIALE BLACK BOWL cm 20;1,00
10255;BRACCIALE MIGNON MIXAGE cm 19,5;1,00
10256;BRACCIALE MIGNON CIAMBELLINE cm19,5;1,00
10254;BRACCIALE MIGNON MONETINE cm 19,5;1,00
10270;BRACCIALE MINI SWING CUORE cm 19;1,00
10265;COLLANA MINI SWING CUORE cm 43;1,00
10268;BRACCIALE MINI SWING MORNING  cm 19;1,00
10325;BANGLE ROCK MINI;1,00
10238;BANGLE ROCK GRANDE;1,00
10327;BRACCIALE SUPER BOWL SMALL cm 20,5;1,00
10322;ORECCHINI ROCK LIGHT MEDI  diam. mm;1,00
10321;ORECCHINI ROCK LIGHT GRANDI diam. m;1,00
10581;ORECCHINI ROCK LIGHT MINI diam. mm;1,00
10582;ORECCHINI ROCK LIGHT MINI MINI diam;1,00
10242;ORECCHINI ROCK MEDI diam. mm 43;1,00
10243;ORECCHINI ROCK PICCOLI diam. mm 34;1,00
10241;ORECCHINI ROCK GRANDI diam. mm 53;1,00
10237;BRACCIALE SUPER BOWL MEDIO cm 19,5;1,00
10577;BRACCIALE MINI BOWL INTRECCI cm 21;1,00
10490;BRACCIALE BLACK BERRIES cm 20;1,00
10485;BRACCIALE MINI BOWL cm 20;1,00
10244;ORECCHINI BOTTONE SUPER BOWL;1,00
10961/18;ANELLO PARIS mis.18;1,00
10964;BANGLE PARIS PICCOLO;1,00
C09383;CATALOGO GENERALE GIOIELLI  2020;1,00
10682;COLLANA MAUI DOUBLE cm 42;1,00
C09384;CATALOGO GENERALE CHARMS &CO 2020;1,00
C09391;BROCHURE CHARMS 2020 10 PZ;1,00
C09397;CATALOGO GIOIELLI AI 2020 - '21;1,00
C09399IT;LISTINO  PUBBLICO CHARMS SETT. 2020;1,00
C09398IT;LISTINO GIOIELLI SETT. 2020;1,00
10510;BRACCIALE ROLO' MARTELLATO GRANDE;1,00
09535/16;ANELLO PERLAGE mis.16;1,00
10312;COLLANA MAUI cm 42;1,00
10323;ORECCHINI ROCK LIGHT PICCOLI diam.;1,00
10316;ORECCHINI MAUI GRANDI;1,00
10240;BANGLE ROCK PICCOLO;1,00
10239;BANGLE ROCK MEDIO;1,00
06652;"""F"" CON STELLE";1,00
06651;"""E"" CON STELLE";1,00
06650;"""D"" CON STELLE";1,00
06649;"""C"" CON STELLE";1,00
06647;"""A"" CON STELLE";1,00
06931;BRACCIALE ONDA cm 22;1,00
06927;BRACCIALE ROLO' GIGANTE cm 21;1,00
10334;BRACCIALE FIZZY cm 20;1,00
10701;ORECCHINI HUGGIE;1,00
08592;BRACCIALE ANELLI cm 21;1,00
11054;COLLANA LILY cm 42;1,00
11058;BRACCIALE BROOKLYN cm 21;1,00
11059;BRACCIALE BROOKLYN LIGHT cm 20;1,00
C09394;BROCHURE GIOIELLI 2020 10PZ;1,00
11055;BRACCIALE LILY cm 20;1,00
A08248;COUVETTE  A 9 SPAZI;3,00
09858;CHARM CHAMPAGNE;1,00
08634;CHARM TOQUE;1,00
08878;CHARM GHIACCIOLO;1,00
09666;CHICCO CAFFE';1,00
08886;CHARM TAZZINA;1,00
08885;CHARM MOKA;1,00
10208;CHARM CUPCAKE;1,00
06537;CHARM FETTA TORTA;1,00
10205;CHARM TORTA CUORE;1,00
06666;"""V"" CON STELLE";1,00
06663;"""S"" CON STELLE";1,00
06662;"""R"" CON STELLE";1,00
06657;"""M"" CON STELLE";1,00
06656;"""L"" CON STELLE";1,00
06653;"""G"" CON STELLE";1,00
11103;ORECCHINI DROPS FARFALLE;1,00
11102;ORECCHINI DROPS MARGHERITE;1,00
11101;ORECCHINI DROPS PERLAGE;1,00
11100/14;ANELLO DROPS FARFALLE mis.14;1,00
11099/16;ANELLO DROPS MARGHERITE mis.16;1,00
11098/14;ANELLO DROPS PERLAGE mis.14;1,00
11035;BRACCIALE AD ASTRA cm 19;1,00
11038;ORECCHINI AD ASTRA GRANDI;1,00
11037;ORECCHINI BOTTONE AD ASTRA;1,00
11034/14;ANELLO AD ASTRA mis.14;1,00
11032;PENDENTE AD ASTRA cm 80;1,00
11033;COLLANA AD ASTRA DOUBLE cm 42;1,00
09958/16;ANELLO VIA LATTEA GRANDE mis.16;1,00
10661;ORECCHINI CERCHIO CROCODILE;1,00
A08118;COUVETTE PER ANELLI CON PAD;2,00
11120;COLLANA SKIN cm 43;1,00
11056;LONGUETTE BROOKLYN cm 114;1,00
C09408;CATALOGO NOVEMBRE 2020;1,00
A08262;COVER IN VELLUTO LOGATO;1,00
A08261;COUVETTE  A 9 SPAZI;2,00
11115;CHARM DROPS FIOCCO;1,00
11114;CHARM DROPS API;1,00
11113;CHARM DROPS FARFALLE;1,00
11112;CHARM DROPS MARGHERITE;1,00
11111;CHARM DROPS PERLAGE;1,00
11110;PENDENTE DROPS FIOCCO cm 45;1,00
11108;PENDENTE DROPS FARFALLE cm 45;1,00
11107;PENDENTE DROPS MARGHERITE cm 45;1,00
11106;PENDENTE DROPS PERLAGE cm 45;1,00
11105;ORECCHINI DROPS FIOCCO;1,00
11104;ORECCHINI DROPS API;1,00
11132;BRACCIALE FILI;1,00
11124;BRACCIALE SKIN GRANDE cm 19;1,00
11125;BRACCIALE SKIN cm 19;1,00
11121;PENDENTE SKIN cm 80;1,00
11127/16;ANELLO SKIN PICCOLO;1,00
11126/16;ANELLO SKIN;1,00
11123;ORECCHINI SKIN;1,00
11122;ORECCHINI CERCHIO SKIN;1,00
11128;COLLANA FILI cm 45;1,00
C09417IT;LISTINO PUBBLICO GIOIELLI 2021 IT;1,00
11134/16;ANELLO FILI;1,00
11130;ORECCHINI FILI;1,00
C09412;CATALOGO GENERALE GIOIELLI  2021;1,00
C09413;CATALOGO GENERALE CHARMS &CO 2021;1,00
C09416;BROCHURE GIOIELLI PE 2021 10PZ;1,00
C09418IT;LISTINO PUBBLICO CHARMS 2021 IT;1,00
11174;CHARM PAPPAGALLO;1,00
11173;CHARM ORSO;1,00
11172;CHARM SCIMPANZÉ;1,00
11171;CHARM GORILLA;1,00
11170;CHARM IPPOPOTAMO;1,00
11169;CHARM RINOCERONTE;1,00
11168;CHARM ELEFANTE;1,00
11167;CHARM LEONE;1,00
11166;CHARM LEOPARDO;1,00
11165;CHARM  COCCODRILLO;1,00
11164;CHARM  ZECCHINO;1,00
11163;CHARM TARÌ;1,00
11162;CHARM DINAR;1,00
11161;CHARM BISANTE;1,00
11160;CHARM FIORINO;1,00
11159;CHARM DUCATO;1,00
11190;CHARM CAMPANELLA FARFALLE;1,00
11189;CHARM CAMPANELLA MARGHERITE;1,00
11188;CHARM ANGELO;1,00
11187;CHARM AEREO;1,00
11186;CHARM MEDUSA GRANDE;1,00
11185;"CHARM COCCINELLA ""GOOD LUCK""";1,00
11184;"CHARM CUORE ""LOVE""";1,00
11183;CHARM CUORE APRIMI;1,00
11182;CHARM DIARIO APRIMI;1,00
11181;CHARM SOLITARIO APRIMI;1,00
11180;CHARM REGALO APRIMI;1,00
11179;CHARM FORZIERE APRIMI;1,00
11178;CHARM MONDO APRIMI;1,00
11177;CHARM MAPPAMONDO GRANDE;1,00
11176;CHARM PINGUINO;1,00
11175;CHARM FENICOTTERO;1,00
11201;BRACCIALE SUNRISE, cm.20;1,00
11199;PENDENTE SUNRISE,  cm.80;1,00
11198;ORECCHINI SUNRISE;1,00
11197/16;ANELLO SUNRISE  mis.16;1,00
C09419;CATALOGO GIOIELLI SUMMER 2021;1,00
11196;COLLANA SUNRISE, cm.45;1,00
11109;PENDENTE DROPS API cm 45;1,00
11194;CHARM CAMPANELLA FIOCCO;1,00
11193;CHARM CAMPANELLA QUADRIFOGLIO;1,00
11192;CHARM CAMPANELLA SCARAMANTICO;1,00
